loc,trait,name,sum_sq,df,F,PR(>F)
Glyma.01G049300,grain_weight,C(type),440.3973421,3,3.662137616,0.013411661
Glyma.01G049300,grain_weight,Residual,7616.270766,190,NA,NA
Glyma.07G180200,grain_weight,C(type),465.6265064,2,5.73257254,0.00383123
Glyma.07G180200,grain_weight,Residual,7635.122154,188,NA,NA
Glyma.08G329500,grain_weight,C(type),587.239459,2,7.488055671,0.00073204
Glyma.08G329500,grain_weight,Residual,7803.137255,199,NA,NA
Glyma.18G244800,grain_weight,C(type),446.1571188,4,2.800237028,0.027230714
Glyma.18G244800,grain_weight,Residual,7607.92826,191,NA,NA
Glyma.13G214000,grain_weight,C(type),385.1108711,3,3.594872196,0.015793425
Glyma.13G214000,grain_weight,Residual,4106.566962,115,NA,NA
Glyma.12G102800,grain_weight,C(type),406.4763533,3,3.917195131,0.011510718
Glyma.12G102800,grain_weight,Residual,2801.714281,81,NA,NA
Glyma.05G119500,grain_weight,C(type),245.4004259,1,6.16977946,0.013800571
Glyma.05G119500,grain_weight,Residual,8114.015615,204,NA,NA
Glyma.08G329600,grain_weight,C(type),276.2928078,1,6.961462232,0.008964582
Glyma.08G329600,grain_weight,Residual,8175.914271,206,NA,NA
Glyma.18G238800,grain_weight,C(type),276.33188,2,3.417889058,0.034747845
Glyma.18G238800,grain_weight,Residual,7923.172396,196,NA,NA
Glyma.05G119400,grain_weight,C(type),284.0400744,1,7.037032369,0.008618702
Glyma.05G119400,grain_weight,Residual,8153.450491,202,NA,NA
Glyma.05G030900,grain_weight,C(type),407.3260256,2,4.975907828,0.007813786
Glyma.05G030900,grain_weight,Residual,7899.455301,193,NA,NA
Glyma.04G177800,grain_weight,C(type),437.1830108,2,5.568548369,0.004415868
Glyma.04G177800,grain_weight,Residual,8047.206496,205,NA,NA
Glyma.06G004400,grain_weight,C(type),262.2862312,2,3.185237051,0.043507589
Glyma.06G004400,grain_weight,Residual,8110.917134,197,NA,NA
Glyma.07G065700,grain_weight,C(type),407.1156948,4,2.570803958,0.039718272
Glyma.07G065700,grain_weight,Residual,6730.352571,170,NA,NA
Glyma.18G203800,grain_weight,C(type),541.0034666,3,4.541740301,0.00426354
Glyma.18G203800,grain_weight,Residual,7305.910015,184,NA,NA
Glyma.08G195700,grain_weight,C(type),471.8277355,3,3.98384507,0.008767884
Glyma.08G195700,grain_weight,Residual,7698.292044,195,NA,NA
Glyma.07G167700,grain_weight,C(type),424.7802859,2,5.488198387,0.004759383
Glyma.07G167700,grain_weight,Residual,8010.781771,207,NA,NA
Glyma.05G031100,grain_weight,C(type),311.6103693,2,3.869272382,0.022494841
Glyma.05G031100,grain_weight,Residual,7852.125157,195,NA,NA
Glyma.06G050600,grain_weight,C(type),285.8569171,1,7.209131009,0.007835479
Glyma.06G050600,grain_weight,Residual,8287.28117,209,NA,NA
Glyma.05G032200,grain_weight,C(type),386.1570988,3,3.186800655,0.024995399
Glyma.05G032200,grain_weight,Residual,7553.173784,187,NA,NA
Glyma.04G164200,grain_weight,C(type),398.4113096,2,4.966357646,0.007856688
Glyma.04G164200,grain_weight,Residual,7982.092336,199,NA,NA
Glyma.05G038700,grain_weight,C(type),311.8356809,2,3.886778036,0.022055219
Glyma.05G038700,grain_weight,Residual,8143.331396,203,NA,NA
Glyma.08G338600,grain_weight,C(type),381.0014913,2,4.819114983,0.009071244
Glyma.08G338600,grain_weight,Residual,7629.335271,193,NA,NA
Glyma.01G054100,grain_weight,C(type),502.9564181,3,4.212617424,0.006521531
Glyma.01G054100,grain_weight,Residual,7561.547436,190,NA,NA
Glyma.06G127400,grain_weight,C(type),164.0827856,1,4.058640297,0.045233423
